running benchmark.fib/fib-parfun with args (39)
WARNING: Final GC required 1.216901758293669 % of runtime


actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done


Evaluation count : 60 in 60 samples of 1 calls.
             Execution time mean : 1.774347 sec
    Execution time std-deviation : 63.507982 ms
   Execution time lower quantile : 1.690361 sec ( 2.5%)
   Execution time upper quantile : 1.909431 sec (97.5%)
                   Overhead used : 1.918440 ns

Found 1 outliers in 60 samples (1.6667 %)
	low-severe	 1 (1.6667 %)
 Variance from outliers : 22.2266 % Variance is moderately inflated by outliers
