running benchmark.fib/fib-parfun with args (39)


actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done


Evaluation count : 60 in 60 samples of 1 calls.
             Execution time mean : 9.601525 sec
    Execution time std-deviation : 119.363698 ms
   Execution time lower quantile : 9.449322 sec ( 2.5%)
   Execution time upper quantile : 9.892298 sec (97.5%)
                   Overhead used : 1.880147 ns

Found 4 outliers in 60 samples (6.6667 %)
	low-severe	 4 (6.6667 %)
 Variance from outliers : 1.6389 % Variance is slightly inflated by outliers
