running benchmark.fib/fib-parfun with args (39)


actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done


Evaluation count : 60 in 60 samples of 1 calls.
             Execution time mean : 5.531912 sec
    Execution time std-deviation : 408.387344 ms
   Execution time lower quantile : 4.921894 sec ( 2.5%)
   Execution time upper quantile : 6.240291 sec (97.5%)
                   Overhead used : 2.236207 ns
