running benchmark.fib/fib-parfun with args (39)
WARNING: Final GC required 1.100071745514414 % of runtime


actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done


Evaluation count : 60 in 60 samples of 1 calls.
             Execution time mean : 2.830970 sec
    Execution time std-deviation : 76.283960 ms
   Execution time lower quantile : 2.716148 sec ( 2.5%)
   Execution time upper quantile : 3.007226 sec (97.5%)
                   Overhead used : 1.975679 ns

Found 5 outliers in 60 samples (8.3333 %)
	low-severe	 5 (8.3333 %)
 Variance from outliers : 14.1930 % Variance is moderately inflated by outliers
