running benchmark.fib/fib-parfun with args (39)
WARNING: Final GC required 1.392770219489936 % of runtime


actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done




actually starting


result: 102334155


fib done


Evaluation count : 60 in 60 samples of 1 calls.
             Execution time mean : 2.846671 sec
    Execution time std-deviation : 135.679673 ms
   Execution time lower quantile : 2.670682 sec ( 2.5%)
   Execution time upper quantile : 3.158196 sec (97.5%)
                   Overhead used : 2.036889 ns

Found 4 outliers in 60 samples (6.6667 %)
	low-severe	 4 (6.6667 %)
 Variance from outliers : 33.5957 % Variance is moderately inflated by outliers
